Date,Description,Card Member,Account #,Amount
01/04/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(34.20)
01/05/2024,AMAZON.COM,JANE DOE,XXXXX1234,(129.00)
01/06/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(387.50)
01/08/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(92.15)
01/10/2024,MARRIOTT HOTELS,JANE DOE,XXXXX1234,(312.00)
01/11/2024,UBER *TRIP,JANE DOE,XXXXX1234,(18.40)
01/13/2024,APPLE STORE,JANE DOE,XXXXX1234,(999.00)
01/15/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,2200.00
01/17/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.75)
01/19/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
01/21/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
01/23/2024,AMAZON.COM REFUND,JANE DOE,XXXXX1234,45.00
01/25/2024,INSTACART,JANE DOE,XXXXX1234,(78.32)
01/27/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
01/29/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(145.00)
02/01/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(214.00)
02/03/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(88.40)
02/05/2024,AMAZON.COM,JANE DOE,XXXXX1234,(67.49)
02/07/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(28.90)
02/09/2024,SWEETGREEN,JANE DOE,XXXXX1234,(15.25)
02/11/2024,APPLE.COM/BILL,JANE DOE,XXXXX1234,(2.99)
02/13/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(23.47)
02/15/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1800.00
02/17/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
02/19/2024,UBER *TRIP,JANE DOE,XXXXX1234,(22.10)
02/21/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
02/23/2024,INSTACART,JANE DOE,XXXXX1234,(94.15)
02/25/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
02/27/2024,BLUE BOTTLE COFFEE,JANE DOE,XXXXX1234,(9.50)
03/02/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(81.70)
03/04/2024,AMAZON.COM,JANE DOE,XXXXX1234,(44.99)
03/06/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.00)
03/08/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(31.40)
03/10/2024,APPLE STORE,JANE DOE,XXXXX1234,(49.00)
03/12/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(18.92)
03/14/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
03/15/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1600.00
03/17/2024,DELTA AIR LINES REFUND,JANE DOE,XXXXX1234,100.00
03/19/2024,INSTACART,JANE DOE,XXXXX1234,(71.88)
03/21/2024,UBER *TRIP,JANE DOE,XXXXX1234,(15.60)
03/23/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
03/25/2024,BLUE BOTTLE COFFEE,JANE DOE,XXXXX1234,(8.75)
03/27/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
03/29/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(210.00)
04/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1400.00
04/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(41.50)
04/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.25)
04/07/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(285.00)
04/08/2024,MARRIOTT NYC,JANE DOE,XXXXX1234,(420.00)
04/10/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(78.90)
04/12/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
04/14/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
04/16/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(31.50)
04/18/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
04/20/2024,UBER *TRIP,JANE DOE,XXXXX1234,(24.30)
04/22/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.80)
04/25/2024,INSTACART,JANE DOE,XXXXX1234,(88.45)
04/27/2024,AMAZON.COM,JANE DOE,XXXXX1234,(55.00)
05/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1450.00
05/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(38.90)
05/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(15.80)
05/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(84.20)
05/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
05/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
05/13/2024,UBER *TRIP,JANE DOE,XXXXX1234,(19.50)
05/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(27.80)
05/17/2024,INSTACART,JANE DOE,XXXXX1234,(72.30)
05/19/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
05/22/2024,BLUE BOTTLE COFFEE,JANE DOE,XXXXX1234,(9.50)
05/25/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.90)
05/28/2024,AMAZON.COM,JANE DOE,XXXXX1234,(67.44)
06/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1350.00
06/04/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(44.20)
06/06/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(385.00)
06/07/2024,AIRBNB,JANE DOE,XXXXX1234,(650.00)
06/10/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(92.30)
06/12/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
06/14/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
06/16/2024,UBER *TRIP,JANE DOE,XXXXX1234,(31.80)
06/18/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(35.20)
06/20/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
06/22/2024,SWEETGREEN,JANE DOE,XXXXX1234,(18.90)
06/25/2024,INSTACART,JANE DOE,XXXXX1234,(95.40)
07/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1800.00
07/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(36.80)
07/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.20)
07/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(88.75)
07/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
07/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
07/13/2024,UBER *TRIP,JANE DOE,XXXXX1234,(22.40)
07/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(29.60)
07/17/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
07/19/2024,INSTACART,JANE DOE,XXXXX1234,(81.20)
07/22/2024,BLUE BOTTLE COFFEE,JANE DOE,XXXXX1234,(9.25)
07/25/2024,AMAZON.COM,JANE DOE,XXXXX1234,(44.99)
07/28/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.50)
08/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1400.00
08/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(39.50)
08/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(15.90)
08/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(91.40)
08/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
08/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
08/13/2024,UBER *TRIP,JANE DOE,XXXXX1234,(28.70)
08/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(41.30)
08/17/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
08/19/2024,INSTACART,JANE DOE,XXXXX1234,(76.80)
08/22/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(125.00)
08/25/2024,AMAZON.COM,JANE DOE,XXXXX1234,(33.99)
08/28/2024,SWEETGREEN,JANE DOE,XXXXX1234,(18.20)
09/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1550.00
09/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(42.60)
09/05/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(310.00)
09/06/2024,HILTON HOTELS,JANE DOE,XXXXX1234,(380.00)
09/08/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.80)
09/10/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(85.30)
09/12/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
09/14/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
09/16/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(38.70)
09/18/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
09/20/2024,UBER *TRIP,JANE DOE,XXXXX1234,(19.90)
09/22/2024,INSTACART,JANE DOE,XXXXX1234,(88.60)
09/25/2024,BLUE BOTTLE COFFEE,JANE DOE,XXXXX1234,(9.75)
09/28/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.40)
10/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1700.00
10/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(37.40)
10/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(16.10)
10/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(87.50)
10/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
10/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
10/13/2024,UBER *TRIP,JANE DOE,XXXXX1234,(23.80)
10/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(33.20)
10/17/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
10/19/2024,INSTACART,JANE DOE,XXXXX1234,(79.40)
10/22/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(95.00)
10/25/2024,AMAZON.COM,JANE DOE,XXXXX1234,(78.88)
10/28/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.90)
11/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,1450.00
11/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(45.80)
11/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(17.50)
11/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(118.40)
11/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
11/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
11/13/2024,AMAZON.COM,JANE DOE,XXXXX1234,(245.00)
11/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(47.20)
11/17/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
11/19/2024,UBER *TRIP,JANE DOE,XXXXX1234,(28.40)
11/21/2024,INSTACART,JANE DOE,XXXXX1234,(105.60)
11/25/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(420.00)
11/27/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(310.00)
11/29/2024,AMAZON.COM,JANE DOE,XXXXX1234,(189.00)
12/01/2024,AUTOPAY PAYMENT - THANK YOU,JANE DOE,XXXXX1234,2200.00
12/03/2024,GRUBHUB INC,JANE DOE,XXXXX1234,(48.90)
12/05/2024,SWEETGREEN,JANE DOE,XXXXX1234,(18.20)
12/07/2024,WHOLEFOODS #SF,JANE DOE,XXXXX1234,(145.80)
12/09/2024,ZOOM.US,JANE DOE,XXXXX1234,(14.99)
12/11/2024,EQUINOX FITNESS,JANE DOE,XXXXX1234,(180.00)
12/13/2024,AMAZON.COM,JANE DOE,XXXXX1234,(312.00)
12/15/2024,ANTHROPIC *API,JANE DOE,XXXXX1234,(52.30)
12/17/2024,NOTION.SO,JANE DOE,XXXXX1234,(8.00)
12/19/2024,UBER *TRIP,JANE DOE,XXXXX1234,(34.20)
12/21/2024,INSTACART,JANE DOE,XXXXX1234,(128.40)
12/23/2024,DELTA AIR LINES,JANE DOE,XXXXX1234,(485.00)
12/24/2024,RESY *RESTAURANT,JANE DOE,XXXXX1234,(420.00)
12/27/2024,APPLE STORE,JANE DOE,XXXXX1234,(599.00)
